Date,Infra,Bank,Auto,Metal
25-Jan-05,2767.39,3438.91,2661.68,959.26
27-Jan-05,2810.28,3443.52,2697.71,943.09
28-Jan-05,2902.97,3562.91,2762.26,939.2
31-Jan-05,2985.49,3670.63,2804.58,917.55
01-Feb-05,2973.96,3659.29,2790.57,896.61
02-Feb-05,3010.16,3699.99,2779.21,892.37
03-Feb-05,3062.84,3753.57,2820.41,884.48
04-Feb-05,3051.13,3711.87,2829.89,859.42
07-Feb-05,3050.32,3671.91,2813.06,842.58
08-Feb-05,3071.46,3684.89,2812,855.55
09-Feb-05,3152.78,3751.82,2837.61,846.73
10-Feb-05,3179.68,3769.85,2844.78,848.66
11-Feb-05,3188.39,3771.8,2888.02,848.45
14-Feb-05,3237.74,3797.16,2896.57,830.67
15-Feb-05,3215.44,3781.12,2876.46,813.86
16-Feb-05,3245.49,3748.72,2825.34,833.13
17-Feb-05,3254.51,3736.25,2797.52,843.45
18-Feb-05,3267.13,3760.83,2777.12,862.39
21-Feb-05,3241.91,3733.18,2768.64,883.43
22-Feb-05,3292.43,3792.87,2791.23,891.52
23-Feb-05,3332.64,3785.04,2790.61,889.84
24-Feb-05,3323.93,3795.93,2766.85,895.72
25-Feb-05,3349.97,3768.11,2743.78,906.43
28-Feb-05,3372.12,3916.46,2779.79,901.6
01-Mar-05,3431.17,3854.19,2771.38,907.4
02-Mar-05,3420.75,3956.69,2782.54,909.95
